[  0%] Built target gtest_main_autogen_timestamp_deps
[  0%] Built target moveit_setup_controllers_autogen_timestamp_deps
[  0%] Built target gtest_autogen_timestamp_deps
[  2%] Built target gtest_main_autogen
[  5%] Built target gtest_autogen
[  8%] Built target moveit_setup_controllers_autogen
[ 20%] Built target gtest_main
[ 31%] Built target gtest
[ 88%] Built target moveit_setup_controllers
[ 88%] Built target test_controllers_autogen_timestamp_deps
[ 91%] Built target test_controllers_autogen
[100%] Built target test_controllers
-- Install configuration: "Release"
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/moveit_controllers_config.hpp
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/ros2_controllers_config.hpp
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/controllers_widget.hpp
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/controllers.hpp
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/control_xacro_config.hpp
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/included_xacro_config.hpp
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/controller_edit_widget.hpp
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/included_xacro_config.h
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/control_xacro_config.h
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/moveit_controllers.hpp
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/ros2_controllers.h
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/urdf_modifications.hpp
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/urdf_modifications_widget.hpp
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/urdf_modifications.h
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/moveit_controllers.h
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/controllers_config.hpp
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/ros2_controllers.hpp
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/share/moveit_setup_controllers/launch
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/share/moveit_setup_controllers/launch/control.launch.py
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/share/moveit_setup_controllers/environment/library_path.sh
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/share/moveit_setup_controllers/environment/library_path.dsv
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/share/moveit_setup_controllers/moveit_setup_framework_plugins.xml
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/share/ament_index/resource_index/package_run_dependencies/moveit_setup_controllers
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/share/ament_index/resource_index/parent_prefix_path/moveit_setup_controllers
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/share/moveit_setup_controllers/environment/ament_prefix_path.sh
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/share/moveit_setup_controllers/environment/ament_prefix_path.dsv
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/share/moveit_setup_controllers/environment/path.sh
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/share/moveit_setup_controllers/environment/path.dsv
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/share/moveit_setup_controllers/local_setup.bash
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/share/moveit_setup_controllers/local_setup.sh
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/share/moveit_setup_controllers/local_setup.zsh
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/share/moveit_setup_controllers/local_setup.dsv
-- Installing: /home/fabian/moveit2/install/moveit_setup_controllers/share/moveit_setup_controllers/package.dsv
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/share/ament_index/resource_index/packages/moveit_setup_controllers
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/share/ament_index/resource_index/moveit_setup_framework__pluginlib__plugin/moveit_setup_controllers
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/share/moveit_setup_controllers/cmake/moveit_setup_controllersTargetsExport.cmake
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/share/moveit_setup_controllers/cmake/moveit_setup_controllersTargetsExport-release.cmake
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/share/moveit_setup_controllers/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/share/moveit_setup_controllers/cmake/moveit_setup_controllersConfig.cmake
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/share/moveit_setup_controllers/cmake/moveit_setup_controllersConfig-version.cmake
-- Up-to-date: /home/fabian/moveit2/install/moveit_setup_controllers/share/moveit_setup_controllers/package.xml
